error_rate,code_id,label,origin,alphabet_dimension,n,k,distance,radius,logical_failure_rate,physical_to_logical_suppression,estimator,noise_model,syndrome_model,decoder,enumerated_success_errors,claim_scope
1e-6,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,9.999979687515e-12,1.000002031253e5,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
3e-6,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,8.999945156374e-11,3.333353645911e4,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
1e-5,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,9.999796876529e-10,1.000020312760e4,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
3e-5,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,8.999451574887e-9,3.333536466124e3,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
1e-4,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,9.997968902926e-8,1.000203150969e3,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
3e-4,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,8.994516863632e-7,3.335365362569e2,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
1e-3,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,9.979702788935e-6,1.002033849253e2,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
3e-3,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,8.945280025016e-5,3.353723965723e1,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
1e-2,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,9.798400262695e-4,1.020574760359e1,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
3e-2,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,8.463851774121e-3,3.544485513289e0,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
5e-2,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,2.255525787354e-2,2.216778024900e0,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
1e-1,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,8.117645507812e-2,1.231884293343e0,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
2e-1,qutrit_cyclic_5,"Qutrit cyclic [[5,1,3]]₃",qsol_new_decoder,3,5,1,3,1,2.606778125000e-1,7.672306211331e-1,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,3321,simulation_only_not_hardware_performance
1e-6,qutrit_shor_9,"Qutrit Shor [[9,1,3]]₃",qsol_new_decoder,3,9,1,3,1,3.206235740656e-11,3.118922253033e4,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,400221,simulation_only_not_hardware_performance
3e-6,qutrit_shor_9,"Qutrit Shor [[9,1,3]]₃",qsol_new_decoder,3,9,1,3,1,2.885586499937e-10,1.039649998385e4,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,400221,simulation_only_not_hardware_performance
1e-5,qutrit_shor_9,"Qutrit Shor [[9,1,3]]₃",qsol_new_decoder,3,9,1,3,1,3.206107409325e-9,3.119047094591e3,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,400221,simulation_only_not_hardware_performance
3e-5,qutrit_shor_9,"Qutrit Shor [[9,1,3]]₃",qsol_new_decoder,3,9,1,3,1,2.885240021779e-8,1.039774846236e3,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,400221,simulation_only_not_hardware_performance
1e-4,qutrit_shor_9,"Qutrit Shor [[9,1,3]]₃",qsol_new_decoder,3,9,1,3,1,3.204824369928e-7,3.120295793377e2,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,400221,simulation_only_not_hardware_performance
3e-4,qutrit_shor_9,"Qutrit Shor [[9,1,3]]₃",qsol_new_decoder,3,9,1,3,1,2.881777458280e-6,1.041024174639e2,exact_success_coset_weight_enumerator,iid_depolarizing_code_capacity_per_site,perfect,exact_bounded_coset_leader,400221,simulation_only_not_hardware_performance
